id,duration,required skill,location,technician,type,unperformed cost,Start date,time1,time2,begins after ,finishes before ,step1,step2
O7,20,S1,L7,,customer,100000, 14/10/2017,09:30,10:50, 14/10/2017 09:30, 14/10/2017 10:50,930,1050
O18,12,S1,L18,,customer,100000, 14/10/2017,04:30,07:20, 14/10/2017 04:30, 14/10/2017 07:20,480,720
O26,10,S1,L26,,customer,100000, 14/10/2017,08:10,09:30, 14/10/2017 08:10, 14/10/2017 09:30,810,930
O33,8,S1,L33,,customer,100000, 14/10/2017,06:00,07:20, 14/10/2017 06:00, 14/10/2017 07:20,600,720
O36,12,S1,L36,,customer,100000, 14/10/2017,06:00,07:20, 14/10/2017 06:00, 14/10/2017 07:20,600,720
O38,15,S1,L38,,customer,100000, 14/10/2017,04:30,07:20, 14/10/2017 04:30, 14/10/2017 07:20,480,720
O57,12,S1,L57,,customer,100000, 14/10/2017,08:10,10:50, 14/10/2017 08:10, 14/10/2017 10:50,810,1050
O62,15,S1,L62,,customer,100000, 14/10/2017,04:30,07:20, 14/10/2017 04:30, 14/10/2017 07:20,480,720
O63,12,S1,L63,,customer,100000, 14/10/2017,08:10,10:50, 14/10/2017 08:10, 14/10/2017 10:50,810,1050
O70,30,S1,L70,,customer,100000, 14/10/2017,06:00,07:20, 14/10/2017 06:00, 14/10/2017 07:20,600,720
O75,30,S1,L75,,customer,100000, 14/10/2017,04:30,07:20, 14/10/2017 04:30, 14/10/2017 07:20,480,720
O76,8,S1,L76,,customer,100000, 14/10/2017,08:10,09:30, 14/10/2017 08:10, 14/10/2017 09:30,810,930
O77,10,S1,L77,,customer,100000, 14/10/2017,08:10,10:50, 14/10/2017 08:10, 14/10/2017 10:50,810,1050
O78,11,S1,L78,,customer,100000, 14/10/2017,04:30,07:20, 14/10/2017 04:30, 14/10/2017 07:20,480,720
O79,8,S1,L79,,customer,100000, 14/10/2017,04:30,07:20, 14/10/2017 04:30, 14/10/2017 07:20,480,720
O80,8,S1,L80,,customer,100000, 14/10/2017,04:30,07:20, 14/10/2017 04:30, 14/10/2017 07:20,480,720
O81,8,S1,L81,,customer,100000, 14/10/2017,04:30,07:20, 14/10/2017 04:30, 14/10/2017 07:20,480,720
O82,8,S1,L82,,customer,100000, 14/10/2017,04:30,07:20, 14/10/2017 04:30, 14/10/2017 07:20,480,720
O91,25,S1,L91,,customer,100000, 14/10/2017,08:10,10:50, 14/10/2017 08:10, 14/10/2017 10:50,810,1050
O93,15,S1,L93,,customer,100000, 14/10/2017,08:10,10:50, 14/10/2017 08:10, 14/10/2017 10:50,810,1050
O99,12,S1,L99,,customer,100000, 14/10/2017,06:00,07:20, 14/10/2017 06:00, 14/10/2017 07:20,600,720
O102,10,S1,L102,,customer,100000, 14/10/2017,08:10,10:50, 14/10/2017 08:10, 14/10/2017 10:50,810,1050
O103,8,S1,L103,,customer,100000, 14/10/2017,04:30,07:20, 14/10/2017 04:30, 14/10/2017 07:20,480,720
O106,8,S1,L106,,customer,100000, 14/10/2017,04:30,07:20, 14/10/2017 04:30, 14/10/2017 07:20,480,720
O113,10,S1,L113,,customer,100000, 14/10/2017,04:30,07:20, 14/10/2017 04:30, 14/10/2017 07:20,480,720
O116,30,S1,L116,,customer,100000, 14/10/2017,04:30,07:20, 14/10/2017 04:30, 14/10/2017 07:20,480,720
O122,10,S1,L122,,customer,100000, 14/10/2017,08:10,09:30, 14/10/2017 08:10, 14/10/2017 09:30,810,930
O128,15,S1,L128,,customer,100000, 14/10/2017,04:30,07:20, 14/10/2017 04:30, 14/10/2017 07:20,480,720
O134,12,S1,L134,,customer,100000, 14/10/2017,04:30,07:20, 14/10/2017 04:30, 14/10/2017 07:20,480,720
O135,15,S1,L135,,customer,100000, 14/10/2017,08:10,10:50, 14/10/2017 08:10, 14/10/2017 10:50,810,1050
O138,22,S1,L138,,customer,100000, 14/10/2017,08:10,10:50, 14/10/2017 08:10, 14/10/2017 10:50,810,1050
O139,90,S1,L139,,customer,100000, 14/10/2017,08:10,10:50, 14/10/2017 08:10, 14/10/2017 10:50,810,1050
O141,10,S1,L141,,customer,100000, 14/10/2017,04:30,06:00, 14/10/2017 04:30, 14/10/2017 06:00,480,600
O145,8,S1,L145,,customer,100000, 14/10/2017,08:10,10:50, 14/10/2017 08:10, 14/10/2017 10:50,810,1050
O146,12,S1,L146,,customer,100000, 14/10/2017,06:00,07:20, 14/10/2017 06:00, 14/10/2017 07:20,600,720
O147,22,S1,L147,,customer,100000, 14/10/2017,08:10,10:50, 14/10/2017 08:10, 14/10/2017 10:50,810,1050
